C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\bin\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\bin\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Entities\obj\Debug\net6.0\ref\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\bin\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\bin\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Entities\obj\Debug\net6.0\ref\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\bin\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\bin\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Tag Helpers\Entities\obj\Debug\net6.0\ref\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\bin\Debug\net6.0\Entities.runtimeconfig.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Entity Franework\Entities\bin\Debug\net6.0\Entities.dll
